INSEECOM,commune,zas,code_region
01001,Thor (Le),ZAG AVIGNON,84
84001,Althen-des-Paluds,ZAG AVIGNON,93
84004,Aubignan,ZAG AVIGNON,93
84007,Avignon,ZAG AVIGNON,93
13010,Barbentane,ZAG AVIGNON,93
84012,Beaumes-de-Venise,ZAG AVIGNON,93
84013,Beaumettes,ZAG AVIGNON,93
84019,Bollène,ZAG AVIGNON,93
84016,Bédarrides,ZAG AVIGNON,93
13018,Cabannes,ZAG AVIGNON,93
84025,Cabrières-d'Avignon,ZAG AVIGNON,93
84027,Caderousse,ZAG AVIGNON,93
84030,Caromb,ZAG AVIGNON,93
84031,Carpentras,ZAG AVIGNON,93
84034,Caumont-sur-Durance,ZAG AVIGNON,93
84035,Cavaillon,ZAG AVIGNON,93
84038,Cheval-Blanc,ZAG AVIGNON,93
84036,Châteauneuf-de-Gadagne,ZAG AVIGNON,93
84037,Châteauneuf-du-Pape,ZAG AVIGNON,93
13027,Châteaurenard,ZAG AVIGNON,93
84039,Courthézon,ZAG AVIGNON,93
84043,Entraigues-sur-la-Sorgue,ZAG AVIGNON,93
13034,Eygalières,ZAG AVIGNON,93
13036,Eyragues,ZAG AVIGNON,93
84139,Fontaine-de-Vaucluse,ZAG AVIGNON,93
84050,Gordes,ZAG AVIGNON,93
84051,Goult,ZAG AVIGNON,93
13045,Graveson,ZAG AVIGNON,93
84055,Jonquerettes,ZAG AVIGNON,93
11176,Jonquières,ZAG AVIGNON,76
84062,Lagnes,ZAG AVIGNON,93
84063,Lamotte-du-Rhône,ZAG AVIGNON,93
84064,Lapalud,ZAG AVIGNON,93
84067,Loriol-du-Comtat,ZAG AVIGNON,93
13052,Maillane,ZAG AVIGNON,93
38223,Maubec,ZAG AVIGNON,84
84072,Mazan,ZAG AVIGNON,93
84077,Modène,ZAG AVIGNON,93
13064,Mollégès,ZAG AVIGNON,93
84078,Mondragon,ZAG AVIGNON,93
84080,Monteux,ZAG AVIGNON,93
84081,Morières-lès-Avignon,ZAG AVIGNON,93
84083,Mornas,ZAG AVIGNON,93
84073,Ménerbes,ZAG AVIGNON,93
13066,Noves,ZAG AVIGNON,93
84086,Oppède,ZAG AVIGNON,93
84087,Orange,ZAG AVIGNON,93
13067,Orgon,ZAG AVIGNON,93
84088,Pernes-les-Fontaines,ZAG AVIGNON,93
84091,Piolenc,ZAG AVIGNON,93
13076,Plan-d'Orgon,ZAG AVIGNON,93
84099,Robion,ZAG AVIGNON,93
13083,Rognonas,ZAG AVIGNON,93
13089,Saint-Andiol,ZAG AVIGNON,93
21546,Saint-Didier,ZAG AVIGNON,27
46285,Saint-Pantaléon,ZAG AVIGNON,76
84119,Saint-Saturnin-lès-Avignon,ZAG AVIGNON,93
84122,Sarrians,ZAG AVIGNON,93
84124,Saumane-de-Vaucluse,ZAG AVIGNON,93
84129,Sorgues,ZAG AVIGNON,93
84131,Taillades,ZAG AVIGNON,93
84141,Vedène,ZAG AVIGNON,93
84142,Velleron,ZAG AVIGNON,93
13116,Verquières,ZAG AVIGNON,93
30351,Villeneuve-lès-Avignon,ZAG AVIGNON,76
64009,Ahetze,ZAG BAYONNE,75
64014,Ainhoa,ZAG BAYONNE,75
64024,Anglet,ZAG BAYONNE,75
64035,Arbonne,ZAG BAYONNE,75
64038,Arcangues,ZAG BAYONNE,75
64065,Ascain,ZAG BAYONNE,75
64100,Bassussarry,ZAG BAYONNE,75
64102,Bayonne,ZAG BAYONNE,75
64122,Biarritz,ZAG BAYONNE,75
64125,Bidart,ZAG BAYONNE,75
64130,Biriatou,ZAG BAYONNE,75
64140,Boucau,ZAG BAYONNE,75
64160,Cambo-les-Bains,ZAG BAYONNE,75
64189,Ciboure,ZAG BAYONNE,75
64213,Espelette,ZAG BAYONNE,75
64249,Guéthary,ZAG BAYONNE,75
64255,Halsou,ZAG BAYONNE,75
64260,Hendaye,ZAG BAYONNE,75
64282,Jatxou,ZAG BAYONNE,75
64304,Lahonce,ZAG BAYONNE,75
64317,Larressore,ZAG BAYONNE,75
64407,Mouguerre,ZAG BAYONNE,75
40248,Saint-André-de-Seignanx,ZAG BAYONNE,75
64483,Saint-Jean-de-Luz,ZAG BAYONNE,75
40273,Saint-Martin-de-Seignanx,ZAG BAYONNE,75
64496,Saint-Pierre-d'Irube,ZAG BAYONNE,75
64495,Saint-Pée-sur-Nivelle,ZAG BAYONNE,75
64504,Sare,ZAG BAYONNE,75
64527,Souraïde,ZAG BAYONNE,75
40312,Tarnos,ZAG BAYONNE,75
64540,Urcuit,ZAG BAYONNE,75
64545,Urrugne,ZAG BAYONNE,75
64547,Ustaritz,ZAG BAYONNE,75
64558,Villefranque,ZAG BAYONNE,75
62001,Ablain-Saint-Nazaire,ZAG BLDV,32
59002,Abscon,ZAG BLDV,32
62003,Acheville,ZAG BLDV,32
62014,Aire-sur-la-Lys,ZAG BLDV,32
62019,Aix-Noulette,ZAG BLDV,32
62023,Allouagne,ZAG BLDV,32
62028,Ames,ZAG BLDV,32
62029,Amettes,ZAG BLDV,32
62032,Angres,ZAG BLDV,32
59007,Anhiers,ZAG BLDV,32
59008,Aniche,ZAG BLDV,32
58007,Annay,ZAG BLDV,27
62034,Annequin,ZAG BLDV,32
62035,Annezin,ZAG BLDV,32
59014,Anzin,ZAG BLDV,32
59015,Arleux,ZAG BLDV,32
59019,Artres,ZAG BLDV,32
59024,Auberchicourt,ZAG BLDV,32
59026,Aubigny-au-Bac,ZAG BLDV,32
59027,Aubry-du-Hainaut,ZAG BLDV,32
59028,Auby,ZAG BLDV,32
62048,Auchel,ZAG BLDV,32
62049,Auchy-au-Bois,ZAG BLDV,32
62051,Auchy-les-Mines,ZAG BLDV,32
59029,Auchy-lez-Orchies,ZAG BLDV,32
59032,Aulnoy-lez-Valenciennes,ZAG BLDV,32
59038,Avesnes-le-Sec,ZAG BLDV,32
62065,Avion,ZAG BLDV,32
62077,Bajus,ZAG BLDV,32
62083,Barlin,ZAG BLDV,32
59052,Bauvin,ZAG BLDV,32
59064,Bellaing,ZAG BLDV,32
62120,Beugin,ZAG BLDV,32
59079,Beuvrages,ZAG BLDV,32
62126,Beuvry,ZAG BLDV,32
59080,Beuvry-la-Forêt,ZAG BLDV,32
62132,Billy-Berclau,ZAG BLDV,32
62133,Billy-Montigny,ZAG BLDV,32
62141,Blessy,ZAG BLDV,32
62148,Bois-Bernard,ZAG BLDV,32
59088,Bois-Grenier,ZAG BLDV,32
59092,Bouchain,ZAG BLDV,32
62162,Bourecq,ZAG BLDV,32
59100,Bousignies,ZAG BLDV,32
59105,Bouvignies,ZAG BLDV,32
62170,Bouvigny-Boyeffles,ZAG BLDV,32
62173,Brebières,ZAG BLDV,32
59109,Brillon,ZAG BLDV,32
62178,Bruay-la-Buissière,ZAG BLDV,32
59112,Bruay-sur-l'Escaut,ZAG BLDV,32
59114,Bruille-Saint-Amand,ZAG BLDV,32
59113,Bruille-lez-Marchiennes,ZAG BLDV,32
59115,Brunémont,ZAG BLDV,32
59117,Bugnicourt,ZAG BLDV,32
62186,Bully-les-Mines,ZAG BLDV,32
62188,Burbure,ZAG BLDV,32
62190,Busnes,ZAG BLDV,32
62107,Bénifontaine,ZAG BLDV,32
62119,Béthune,ZAG BLDV,32
62194,Calonne-Ricouart,ZAG BLDV,32
62195,Calonne-sur-la-Lys,ZAG BLDV,32
62197,Camblain-Châtelain,ZAG BLDV,32
62200,Cambrin,ZAG BLDV,32
59126,Cantin,ZAG BLDV,32
62213,Carency,ZAG BLDV,32
62215,Carvin,ZAG BLDV,32
62217,Cauchy-à-la-Tour,ZAG BLDV,32
62218,Caucourt,ZAG BLDV,32
62224,Chocques,ZAG BLDV,32
59144,Château-l'Abbaye,ZAG BLDV,32
59153,Condé-sur-l'Escaut,ZAG BLDV,32
62240,Corbehem,ZAG BLDV,32
62249,Courcelles-lès-Lens,ZAG BLDV,32
59156,Courchelettes,ZAG BLDV,32
62250,Courrières,ZAG BLDV,32
59158,Coutiches,ZAG BLDV,32
12085,Crespin,ZAG BLDV,76
62262,Cuinchy,ZAG BLDV,32
59165,Cuincy,ZAG BLDV,32
59166,Curgies,ZAG BLDV,32
59170,Dechy,ZAG BLDV,32
59172,Denain,ZAG BLDV,32
62270,Divion,ZAG BLDV,32
62269,Diéval,ZAG BLDV,32
59178,Douai,ZAG BLDV,32
59179,Douchy-les-Mines,ZAG BLDV,32
62274,Dourges,ZAG BLDV,32
62276,Douvrin,ZAG BLDV,32
62277,Drocourt,ZAG BLDV,32
62278,Drouvin-le-Marais,ZAG BLDV,32
62286,Ecquedecques,ZAG BLDV,32
59199,Erchin,ZAG BLDV,32
59203,Erre,ZAG BLDV,32
59205,Escaudain,ZAG BLDV,32
59207,Escautpont,ZAG BLDV,32
59211,Esquerchin,ZAG BLDV,32
62310,Essars,ZAG BLDV,32
59212,Estaires,ZAG BLDV,32
62311,Estevelles,ZAG BLDV,32
59215,Estreux,ZAG BLDV,32
62313,Estrée-Blanche,ZAG BLDV,32
62314,Estrée-Cauchy,ZAG BLDV,32
02291,Estrées,ZAG BLDV,32
59221,Famars,ZAG BLDV,32
59222,Faumont,ZAG BLDV,32
59227,Fenain,ZAG BLDV,32
62328,Ferfay,ZAG BLDV,32
62330,Festubert,ZAG BLDV,32
59234,Flers-en-Escrebieux,ZAG BLDV,32
62338,Fleurbaix,ZAG BLDV,32
59239,Flines-lez-Raches,ZAG BLDV,32
59238,Flines-lès-Mortagne,ZAG BLDV,32
62349,Fouquereuil,ZAG BLDV,32
62350,Fouquières-lès-Béthune,ZAG BLDV,32
62351,Fouquières-lès-Lens,ZAG BLDV,32
59253,Fresnes-sur-Escaut,ZAG BLDV,32
62356,Fresnicourt-le-Dolmen,ZAG BLDV,32
59254,Fressain,ZAG BLDV,32
59224,Féchain,ZAG BLDV,32
59228,Férin,ZAG BLDV,32
62366,Gauchin-Légal,ZAG BLDV,32
62371,Givenchy-en-Gohelle,ZAG BLDV,32
62373,Givenchy-lès-la-Bassée,ZAG BLDV,32
62376,Gonnehem,ZAG BLDV,32
62377,Gosnay,ZAG BLDV,32
62380,Gouy-Servins,ZAG BLDV,32
62391,Guarbecque,ZAG BLDV,32
59276,Guesnain,ZAG BLDV,32
59263,Gœulzin,ZAG BLDV,32
62400,Haillicourt,ZAG BLDV,32
62401,Haisnes,ZAG BLDV,32
62407,Ham-en-Artois,ZAG BLDV,32
59280,Hamel,ZAG BLDV,32
62413,Harnes,ZAG BLDV,32
59284,Hasnon,ZAG BLDV,32
59285,Haspres,ZAG BLDV,32
59288,Haulchin,ZAG BLDV,32
59292,Haveluy,ZAG BLDV,32
59293,Haverskerque,ZAG BLDV,32
59301,Hergnies,ZAG BLDV,32
62441,Hermin,ZAG BLDV,32
62443,Hersin-Coupigny,ZAG BLDV,32
62445,Hesdigneul-lès-Béthune,ZAG BLDV,32
62454,Hinges,ZAG BLDV,32
59313,Hordain,ZAG BLDV,32
59314,Hornaing,ZAG BLDV,32
62456,Houchin,ZAG BLDV,32
62457,Houdain,ZAG BLDV,32
62464,Hulluch,ZAG BLDV,32
59297,Hélesmes,ZAG BLDV,32
62427,Hénin-Beaumont,ZAG BLDV,32
59302,Hérin,ZAG BLDV,32
59320,Illies,ZAG BLDV,32
62473,Isbergues,ZAG BLDV,32
62479,Labeuvrière,ZAG BLDV,32
62480,Labourse,ZAG BLDV,32
59327,Lallaing,ZAG BLDV,32
62486,Lambres,ZAG BLDV,32
59329,Lambres-lez-Douai,ZAG BLDV,32
59330,Landas,ZAG BLDV,32
62489,Lapugnoy,ZAG BLDV,32
59334,Lauwin-Planque,ZAG BLDV,32
62491,Laventie,ZAG BLDV,32
59335,Lecelles,ZAG BLDV,32
62497,Leforest,ZAG BLDV,32
62498,Lens,ZAG BLDV,32
62500,Lespesses,ZAG BLDV,32
62502,Lestrem,ZAG BLDV,32
59345,Lewarde,ZAG BLDV,32
62907,Libercourt,ZAG BLDV,32
62509,Liettres,ZAG BLDV,32
59348,Lieu-Saint-Amand,ZAG BLDV,32
62512,Ligny-lès-Aire,ZAG BLDV,32
62516,Lillers,ZAG BLDV,32
62517,Linghem,ZAG BLDV,32
62508,Lières,ZAG BLDV,32
62510,Liévin,ZAG BLDV,32
62520,Locon,ZAG BLDV,32
59354,Loffre,ZAG BLDV,32
62523,Loison-sous-Lens,ZAG BLDV,32
62528,Loos-en-Gohelle,ZAG BLDV,32
62529,Lorgies,ZAG BLDV,32
59361,Lourches,ZAG BLDV,32
62532,Lozinghem,ZAG BLDV,32
59336,Lécluse,ZAG BLDV,32
59369,Maing,ZAG BLDV,32
62540,Maisnil-lès-Ruitz,ZAG BLDV,32
59375,Marchiennes,ZAG BLDV,32
59379,Marcq-en-Ostrevent,ZAG BLDV,32
62555,Marles-les-Mines,ZAG BLDV,32
59387,Marquette-en-Ostrevant,ZAG BLDV,32
59390,Masny,ZAG BLDV,32
59391,Mastaing,ZAG BLDV,32
59393,Maulde,ZAG BLDV,32
62563,Mazingarbe,ZAG BLDV,32
62564,Mazinghem,ZAG BLDV,32
31341,Merville,ZAG BLDV,76
62573,Meurchin,ZAG BLDV,32
59403,Millonfosse,ZAG BLDV,32
59408,Moncheaux,ZAG BLDV,32
59409,Monchecourt,ZAG BLDV,32
62584,Mont-Bernanchon,ZAG BLDV,32
62587,Montigny-en-Gohelle,ZAG BLDV,32
59414,Montigny-en-Ostrevent,ZAG BLDV,32
59418,Mortagne-du-Nord,ZAG BLDV,32
62570,Méricourt,ZAG BLDV,32
59423,Neuf-Berquin,ZAG BLDV,32
62606,Neuve-Chapelle,ZAG BLDV,32
59429,Neuville-sur-Escaut,ZAG BLDV,32
59434,Nivelle,ZAG BLDV,32
59435,Nomain,ZAG BLDV,32
62620,Norrent-Fontes,ZAG BLDV,32
62624,Noyelles-Godault,ZAG BLDV,32
62626,Noyelles-lès-Vermelles,ZAG BLDV,32
62628,Noyelles-sous-Lens,ZAG BLDV,32
59440,Noyelles-sur-Selle,ZAG BLDV,32
62617,Nœux-les-Mines,ZAG BLDV,32
62632,Oblinghem,ZAG BLDV,32
59444,Odomez,ZAG BLDV,32
62637,Oignies,ZAG BLDV,32
02569,Oisy,ZAG BLDV,32
59447,Onnaing,ZAG BLDV,32
59449,Orchies,ZAG BLDV,32
59452,Ostricourt,ZAG BLDV,32
62642,Ourton,ZAG BLDV,32
59456,Pecquencourt,ZAG BLDV,32
59459,Petite-Forêt,ZAG BLDV,32
62666,Pont-à-Vendin,ZAG BLDV,32
59475,Prouvy,ZAG BLDV,32
59477,Provin,ZAG BLDV,32
59471,Préseau,ZAG BLDV,32
59479,Quarouble,ZAG BLDV,32
62676,Quernes,ZAG BLDV,32
62681,Quiestède,ZAG BLDV,32
59484,Quiévrechain,ZAG BLDV,32
59480,Quérénaing,ZAG BLDV,32
59489,Raimbeaucourt,ZAG BLDV,32
59491,Raismes,ZAG BLDV,32
62693,Rebreuve-Ranchicourt,ZAG BLDV,32
62701,Rely,ZAG BLDV,32
52422,Richebourg,ZAG BLDV,44
59501,Rieulay,ZAG BLDV,32
62713,Robecq,ZAG BLDV,32
59505,Rombies-et-Marchipont,ZAG BLDV,32
62720,Rombly,ZAG BLDV,32
59509,Roost-Warendin,ZAG BLDV,32
62721,Roquetoire,ZAG BLDV,32
59511,Rosult,ZAG BLDV,32
59513,Roucourt,ZAG BLDV,32
59515,Rouvignies,ZAG BLDV,32
02659,Rouvroy,ZAG BLDV,32
62727,Ruitz,ZAG BLDV,32
59519,Rumegies,ZAG BLDV,32
59486,Râches,ZAG BLDV,32
59504,Rœulx,ZAG BLDV,32
62735,Sailly-Labourse,ZAG BLDV,32
62736,Sailly-sur-la-Lys,ZAG BLDV,32
62737,Sains-en-Gohelle,ZAG BLDV,32
59526,Saint-Amand-les-Eaux,ZAG BLDV,32
59530,Saint-Aybert,ZAG BLDV,32
62747,Saint-Floris,ZAG BLDV,32
62750,Saint-Hilaire-Cottes,ZAG BLDV,32
59544,Saint-Saulve,ZAG BLDV,32
62770,Saint-Venant,ZAG BLDV,32
62771,Sallaumines,ZAG BLDV,32
59550,Salomé,ZAG BLDV,32
59551,Saméon,ZAG BLDV,32
59554,Sars-et-Rosières,ZAG BLDV,32
59557,Saultain,ZAG BLDV,32
59559,Sebourg,ZAG BLDV,32
62793,Servins,ZAG BLDV,32
59569,Sin-le-Noble,ZAG BLDV,32
59574,Somain,ZAG BLDV,32
62801,Souchez,ZAG BLDV,32
59589,Thiant,ZAG BLDV,32
59591,Thivencelle,ZAG BLDV,32
59592,Thumeries,ZAG BLDV,32
59594,Thun-Saint-Amand,ZAG BLDV,32
59596,Tilloy-lez-Marchiennes,ZAG BLDV,32
59603,Trith-Saint-Léger,ZAG BLDV,32
59606,Valenciennes,ZAG BLDV,32
62836,Vaudricourt,ZAG BLDV,32
62842,Vendin-le-Vieil,ZAG BLDV,32
62841,Vendin-lès-Béthune,ZAG BLDV,32
59610,Verchain-Maugré,ZAG BLDV,32
62846,Vermelles,ZAG BLDV,32
62847,Verquigneul,ZAG BLDV,32
62848,Verquin,ZAG BLDV,32
03311,Vicq,ZAG BLDV,84
62851,Vieille-Chapelle,ZAG BLDV,32
59615,Vieux-Berquin,ZAG BLDV,32
59616,Vieux-Condé,ZAG BLDV,32
62854,Villers-au-Bois,ZAG BLDV,32
59620,Villers-au-Tertre,ZAG BLDV,32
62861,Vimy,ZAG BLDV,32
62863,Violaines,ZAG BLDV,32
62865,Vitry-en-Artois,ZAG BLDV,32
59629,Vred,ZAG BLDV,32
59630,Wahagnies,ZAG BLDV,32
59632,Wallers,ZAG BLDV,32
59637,Wandignies-Hamage,ZAG BLDV,32
59642,Warlaing,ZAG BLDV,32
59645,Wasnes-au-Bac,ZAG BLDV,32
59651,Wavrechain-sous-Denain,ZAG BLDV,32
59652,Wavrechain-sous-Faulx,ZAG BLDV,32
59654,Waziers,ZAG BLDV,32
62885,Westrehem,ZAG BLDV,32
62895,Wingles,ZAG BLDV,32
62900,Witternesse,ZAG BLDV,32
33032,Bassens,ZAG BORDEAUX,75
33003,Ambarès-et-Lagrave,ZAG BORDEAUX,75
33004,Ambès,ZAG BORDEAUX,75
33010,Arcins,ZAG BORDEAUX,75
33012,Arsac,ZAG BORDEAUX,75
33013,Artigues-près-Bordeaux,ZAG BORDEAUX,75
33015,Arveyres,ZAG BORDEAUX,75
33023,Ayguemorte-les-Graves,ZAG BORDEAUX,75
30030,Baron,ZAG BORDEAUX,76
33033,Baurech,ZAG BORDEAUX,75
33037,Beautiran,ZAG BORDEAUX,75
33049,Beychac-et-Caillau,ZAG BORDEAUX,75
32056,Blanquefort,ZAG BORDEAUX,76
33059,Blésignac,ZAG BORDEAUX,75
33061,Bonnetan,ZAG BORDEAUX,75
33063,Bordeaux,ZAG BORDEAUX,75
33065,Bouliac,ZAG BORDEAUX,75
33075,Bruges,ZAG BORDEAUX,75
33039,Bègles,ZAG BORDEAUX,75
33077,Cabanac-et-Villagrains,ZAG BORDEAUX,75
33079,Cadarsac,ZAG BORDEAUX,75
33080,Cadaujac,ZAG BORDEAUX,75
33083,Camarsac,ZAG BORDEAUX,75
33084,Cambes,ZAG BORDEAUX,75
33085,Camblanes-et-Meynac,ZAG BORDEAUX,75
33090,Canéjan,ZAG BORDEAUX,75
33096,Carbon-Blanc,ZAG BORDEAUX,75
33099,Carignan-de-Bordeaux,ZAG BORDEAUX,75
33109,Castres-Gironde,ZAG BORDEAUX,75
33119,Cenon,ZAG BORDEAUX,75
33122,Cestas,ZAG BORDEAUX,75
33141,Croignon,ZAG BORDEAUX,75
33140,Créon,ZAG BORDEAUX,75
33143,Cubzac-les-Ponts,ZAG BORDEAUX,75
33145,Cursan,ZAG BORDEAUX,75
33146,Cussac-Fort-Médoc,ZAG BORDEAUX,75
33118,Cénac,ZAG BORDEAUX,75
33162,Eysines,ZAG BORDEAUX,75
33165,Fargues-Saint-Hilaire,ZAG BORDEAUX,75
17160,Floirac,ZAG BORDEAUX,75
33192,Gradignan,ZAG BORDEAUX,75
33201,Haux,ZAG BORDEAUX,75
33206,Isle-Saint-Georges,ZAG BORDEAUX,75
33207,Izon,ZAG BORDEAUX,75
33211,Labarde,ZAG BORDEAUX,75
33220,Lamarque,ZAG BORDEAUX,75
33226,Langoiran,ZAG BORDEAUX,75
33234,Latresne,ZAG BORDEAUX,75
33241,Lestiac-sur-Garonne,ZAG BORDEAUX,75
33245,Lignan-de-Bordeaux,ZAG BORDEAUX,75
33249,Lormont,ZAG BORDEAUX,75
33252,Loupes,ZAG BORDEAUX,75
33256,Ludon-Médoc,ZAG BORDEAUX,75
33238,Léognan,ZAG BORDEAUX,75
33262,Macau,ZAG BORDEAUX,75
33263,Madirac,ZAG BORDEAUX,75
33268,Margaux-Cantenac,ZAG BORDEAUX,75
33273,Martignas-sur-Jalle,ZAG BORDEAUX,75
33274,Martillac,ZAG BORDEAUX,75
33293,Montussan,ZAG BORDEAUX,75
16216,Mérignac,ZAG BORDEAUX,75
33303,Nérigean,ZAG BORDEAUX,75
33311,Paillet,ZAG BORDEAUX,75
33312,Parempuyre,ZAG BORDEAUX,75
33318,Pessac,ZAG BORDEAUX,75
33330,Pompignac,ZAG BORDEAUX,75
33339,Prignac-et-Marcamps,ZAG BORDEAUX,75
24346,Quinsac,ZAG BORDEAUX,75
33363,Sadirac,ZAG BORDEAUX,75
33366,Saint-André-de-Cubzac,ZAG BORDEAUX,75
33376,Saint-Aubin-de-Médoc,ZAG BORDEAUX,75
33381,Saint-Caprais-de-Bordeaux,ZAG BORDEAUX,75
33408,Saint-Genès-de-Lombaud,ZAG BORDEAUX,75
33413,Saint-Germain-du-Puch,ZAG BORDEAUX,75
30256,Saint-Gervais,ZAG BORDEAUX,76
33422,Saint-Jean-d'Illac,ZAG BORDEAUX,75
33425,Saint-Laurent-d'Arce,ZAG BORDEAUX,75
33433,Saint-Loubès,ZAG BORDEAUX,75
33434,Saint-Louis-de-Montferrand,ZAG BORDEAUX,75
03240,Saint-Léon,ZAG BORDEAUX,84
33454,Saint-Morillon,ZAG BORDEAUX,75
33448,Saint-Médard-d'Eyrans,ZAG BORDEAUX,75
33449,Saint-Médard-en-Jalles,ZAG BORDEAUX,75
33466,Saint-Quentin-de-Baron,ZAG BORDEAUX,75
33474,Saint-Selve,ZAG BORDEAUX,75
33483,Saint-Sulpice-et-Cameyrac,ZAG BORDEAUX,75
33487,Saint-Vincent-de-Paul,ZAG BORDEAUX,75
07235,Sainte-Eulalie,ZAG BORDEAUX,84
33496,Sallebœuf,ZAG BORDEAUX,75
33501,Saucats,ZAG BORDEAUX,75
33517,Soussans,ZAG BORDEAUX,75
33518,Tabanac,ZAG BORDEAUX,75
33522,Talence,ZAG BORDEAUX,75
33535,Tresses,ZAG BORDEAUX,75
33018,Val de Virvée,ZAG BORDEAUX,75
33539,Vayres,ZAG BORDEAUX,75
33550,Villenave-d'Ornon,ZAG BORDEAUX,75
33553,Virsac,ZAG BORDEAUX,75
33554,Yvrac,ZAG BORDEAUX,75
07029,Beaumont,ZAG CLERMONT-FERRAND,84
63014,Aubière,ZAG CLERMONT-FERRAND,84
63019,Aulnat,ZAG CLERMONT-FERRAND,84
63021,Authezat,ZAG CLERMONT-FERRAND,84
63042,Blanzat,ZAG CLERMONT-FERRAND,84
63070,Ceyrat,ZAG CLERMONT-FERRAND,84
63075,Chamalières,ZAG CLERMONT-FERRAND,84
63244,Chambaron sur Morge,ZAG CLERMONT-FERRAND,84
63099,Châteaugay,ZAG CLERMONT-FERRAND,84
63113,Clermont-Ferrand,ZAG CLERMONT-FERRAND,84
63124,Cournon-d'Auvergne,ZAG CLERMONT-FERRAND,84
63063,Cébazat,ZAG CLERMONT-FERRAND,84
63141,Durtol,ZAG CLERMONT-FERRAND,84
63150,Enval,ZAG CLERMONT-FERRAND,84
63164,Gerzat,ZAG CLERMONT-FERRAND,84
63193,Lempdes,ZAG CLERMONT-FERRAND,84
23114,Lussat,ZAG CLERMONT-FERRAND,75
63203,Malauzat,ZAG CLERMONT-FERRAND,84
63204,Malintrat,ZAG CLERMONT-FERRAND,84
63212,Marsat,ZAG CLERMONT-FERRAND,84
63245,Mozac,ZAG CLERMONT-FERRAND,84
63224,Ménétrol,ZAG CLERMONT-FERRAND,84
63254,Nohanent,ZAG CLERMONT-FERRAND,84
63263,Orcines,ZAG CLERMONT-FERRAND,84
63278,Pessat-Villeneuve,ZAG CLERMONT-FERRAND,84
63284,Pont-du-Château,ZAG CLERMONT-FERRAND,84
63272,Pérignat-lès-Sarliève,ZAG CLERMONT-FERRAND,84
63300,Riom,ZAG CLERMONT-FERRAND,84
63307,Romagnat,ZAG CLERMONT-FERRAND,84
63308,Royat,ZAG CLERMONT-FERRAND,84
43170,Saint-Beauzire,ZAG CLERMONT-FERRAND,84
63327,Saint-Bonnet-près-Riom,ZAG CLERMONT-FERRAND,84
63345,Saint-Genès-Champanelle,ZAG CLERMONT-FERRAND,84
63425,Tallende,ZAG CLERMONT-FERRAND,84
63455,Veyre-Monton,ZAG CLERMONT-FERRAND,84
10150,Fontaine,ZAG GRENOBLE,44
06113,Sainte-Agnès,ZAG GRENOBLE,93
38006,Allevard,ZAG GRENOBLE,84
38013,Apprieu,ZAG GRENOBLE,84
38027,Barraux,ZAG GRENOBLE,84
38030,Beaucroissant,ZAG GRENOBLE,84
38039,Bernin,ZAG GRENOBLE,84
38043,Bilieu,ZAG GRENOBLE,84
38045,Biviers,ZAG GRENOBLE,84
38046,Bizonnes,ZAG GRENOBLE,84
38057,Bresson,ZAG GRENOBLE,84
38059,Brié-et-Angonnes,ZAG GRENOBLE,84
38063,Burcin,ZAG GRENOBLE,84
38042,Bévenais,ZAG GRENOBLE,84
38071,Champ-sur-Drac,ZAG GRENOBLE,84
38068,Champagnier,ZAG GRENOBLE,84
38567,Chamrousse,ZAG GRENOBLE,84
38075,Chapareillan,ZAG GRENOBLE,84
38080,Charancieu,ZAG GRENOBLE,84
38082,Charavines,ZAG GRENOBLE,84
38084,Charnècles,ZAG GRENOBLE,84
38105,Chirens,ZAG GRENOBLE,84
38065,Châbons,ZAG GRENOBLE,84
16101,Claix,ZAG GRENOBLE,75
38118,Colombe,ZAG GRENOBLE,84
38126,Corenc,ZAG GRENOBLE,84
38133,Coublevie,ZAG GRENOBLE,84
38140,Crolles,ZAG GRENOBLE,84
38439,Crêts en Belledonne,ZAG GRENOBLE,84
38150,Domène,ZAG GRENOBLE,84
38158,Eybens,ZAG GRENOBLE,84
38159,Eydoche,ZAG GRENOBLE,84
38167,Flachères,ZAG GRENOBLE,84
38170,Fontanil-Cornillon,ZAG GRENOBLE,84
38175,Froges,ZAG GRENOBLE,84
38179,Gières,ZAG GRENOBLE,84
38181,Goncelin,ZAG GRENOBLE,84
38185,Grenoble,ZAG GRENOBLE,84
38188,Herbeys,ZAG GRENOBLE,84
38192,Hurtières,ZAG GRENOBLE,84
38194,Izeaux,ZAG GRENOBLE,84
38200,Jarrie,ZAG GRENOBLE,84
38214,Lumbin,ZAG GRENOBLE,84
38222,Massieu,ZAG GRENOBLE,84
38228,Merlas,ZAG GRENOBLE,84
38229,Meylan,ZAG GRENOBLE,84
38235,Miribel-Lanchâtre,ZAG GRENOBLE,84
38239,Moirans,ZAG GRENOBLE,84
02523,Mont-Saint-Martin,ZAG GRENOBLE,32
38249,Montbonnot-Saint-Martin,ZAG GRENOBLE,84
38252,Montchaboud,ZAG GRENOBLE,84
38256,Montferrat,ZAG GRENOBLE,84
38271,Murianette,ZAG GRENOBLE,84
38277,Notre-Dame-de-Commiers,ZAG GRENOBLE,84
38279,Notre-Dame-de-Mésage,ZAG GRENOBLE,84
38281,Noyarey,ZAG GRENOBLE,84
38287,Oyeu,ZAG GRENOBLE,84
